Date,Unemployment,Inflation,GDP
1982-01-01,2.23,-0.13,3.29
1982-04-01,2.33,0.66,2.75
1982-07-01,2.37,0.25,3.43
1982-10-01,2.47,0.09,4.10
1983-01-01,2.67,-0.12,2.60
1983-04-01,2.67,0.64,2.66
1983-07-01,2.70,0.11,3.75
1983-10-01,2.60,0.20,3.18
1984-01-01,2.70,-0.03,4.30
1984-04-01,2.73,0.56,5.09
1984-07-01,2.73,0.14,4.80
1984-10-01,2.67,0.30,4.12
1985-01-01,2.57,0.03,5.45
1985-04-01,2.57,0.37,5.99
1985-07-01,2.60,0.07,6.08
1985-10-01,2.77,0.18,7.30
1986-01-01,2.67,0.01,5.15
1986-04-01,2.77,0.34,2.81
1986-07-01,2.83,0.05,2.08
1986-10-01,2.80,0.06,1.53
1987-01-01,2.93,-0.04,1.06
1987-04-01,3.00,0.34,3.43
1987-07-01,2.77,0.05,4.88
1987-10-01,2.70,0.05,6.74
1988-01-01,2.67,-0.10,9.37
1988-04-01,2.47,0.30,6.97
1988-07-01,2.53,0.06,7.21
1988-10-01,2.40,0.18,5.62
1989-01-01,2.33,-0.03,5.94
1989-04-01,2.30,0.73,4.71
1989-07-01,2.20,0.10,4.22
1989-10-01,2.17,0.15,6.33
1990-01-01,2.13,0.05,3.04
1990-04-01,2.13,0.47,7.70
1990-07-01,2.07,0.18,7.62
1990-10-01,2.07,0.20,4.19
1991-01-01,2.10,0.11,5.60
1991-04-01,2.10,0.43,3.58
1991-07-01,2.10,0.08,1.65
1991-10-01,2.07,0.26,2.56
1992-01-01,2.07,0.09,1.70
1992-04-01,2.10,0.50,0.86
1992-07-01,2.17,-0.01,1.21
1992-10-01,2.27,0.12,-0.14
1993-01-01,2.30,-0.13,0.95
1993-04-01,2.43,0.42,-0.04
1993-07-01,2.53,0.03,-0.87
1993-10-01,2.73,0.02,0.39
1994-01-01,2.87,-0.10,0.17
1994-04-01,2.80,0.31,0.24
1994-07-01,2.97,0.01,2.14
1994-10-01,2.93,0.06,1.08
1995-01-01,3.03,-0.15,1.30
1995-04-01,3.07,0.16,2.83
1995-07-01,3.17,0.10,2.84
1995-10-01,3.33,-0.03,3.51
1996-01-01,3.37,-0.12,3.21
1996-04-01,3.40,0.23,3.55
1996-07-01,3.33,0.01,2.48
1996-10-01,3.37,-0.01,3.38
1997-01-01,3.33,-0.08,2.79
1997-04-01,3.33,0.69,0.75
1997-07-01,3.43,0.20,0.81
1997-10-01,3.50,0.00,-0.26
1998-01-01,3.67,-0.14,-1.73
1998-04-01,4.07,0.09,-1.43
1998-07-01,4.27,0.03,-1.43
1998-10-01,4.40,0.00,-0.68
1999-01-01,4.60,-0.20,-0.84
1999-04-01,4.73,0.17,-0.03
1999-07-01,4.70,-0.03,0.33
1999-10-01,4.63,-0.03,-0.44
2000-01-01,4.83,-0.20,2.67
2000-04-01,4.70,0.08,2.76
2000-07-01,4.67,-0.07,2.25
2000-10-01,4.73,-0.08,3.19
2001-01-01,4.77,-0.27,2.22
2001-04-01,4.90,0.11,0.99
2001-07-01,5.13,-0.05,-0.14
2001-10-01,5.37,-0.06,-1.45
2002-01-01,5.27,-0.23,-2.00
2002-04-01,5.40,0.11,-0.46
2002-07-01,5.43,-0.03,0.95
2002-10-01,5.33,-0.05,1.58
2003-01-01,5.33,-0.17,1.48
2003-04-01,5.43,0.11,1.34
2003-07-01,5.17,0.05,1.32
2003-10-01,5.03,-0.10,2.16
2004-01-01,4.90,-0.16,2.84
2004-04-01,4.73,0.10,2.14
2004-07-01,4.77,0.05,2.47
2004-10-01,4.53,-0.11,1.18
2005-01-01,4.53,-0.10,0.94
2005-04-01,4.43,0.06,1.72
2005-07-01,4.30,0.03,2.13
2005-10-01,4.43,-0.08,2.50
2006-01-01,4.20,-0.11,2.14
2006-04-01,4.13,0.09,1.51
2006-07-01,4.10,0.05,0.29
2006-10-01,4.03,-0.05,1.46
2007-01-01,4.00,-0.20,1.98
2007-04-01,3.77,0.12,1.85
2007-07-01,3.73,0.04,1.50
2007-10-01,3.83,0.05,0.59
2008-01-01,3.90,-0.07,0.29
2008-04-01,3.97,0.12,-0.34
2008-07-01,4.00,0.12,-1.05
2008-10-01,4.07,-0.09,-3.89
2009-01-01,4.57,-0.25,-8.85
2009-04-01,5.10,-0.03,-6.52
2009-07-01,5.43,-0.04,-5.39
2009-10-01,5.20,-0.13,-1.79
2010-01-01,5.03,-0.07,4.26
2010-04-01,5.13,-0.18,3.48
2010-07-01,5.07,-0.11,5.41
2010-10-01,5.00,0.04,3.27
2011-01-01,4.73,-0.13,1.12
2011-04-01,4.67,0.00,-0.95
2011-07-01,4.47,-0.02,-0.34
2011-10-01,4.47,-0.15,0.34
2012-01-01,4.50,0.05,2.81
2012-04-01,4.40,-0.06,2.76
2012-07-01,4.23,-0.02,-0.05
2012-10-01,4.17,-0.14,0.01
2013-01-01,4.20,-0.01,-0.01
2013-04-01,4.03,0.14,1.84
2013-07-01,3.93,0.04,3.21
2013-10-01,3.87,0.12,3.15
2014-01-01,3.67,-0.01,2.57
2014-04-01,3.63,0.66,-0.17
2014-07-01,3.57,0.06,-1.04
2014-10-01,3.47,-0.01,-0.47
2015-01-01,3.50,-0.01,0.27
2015-04-01,3.37,0.14,2.26
2015-07-01,3.37,0.12,2.25
2015-10-01,3.27,0.00,1.62
2016-01-01,3.23,-0.03,0.82
2016-04-01,3.17,0.09,0.52
2016-07-01,3.03,-0.05,0.62
2016-10-01,3.00,-0.02,0.94
2017-01-01,2.90,-0.11,1.00
2017-04-01,2.87,0.08,1.52
2017-07-01,2.80,0.03,2.17
2017-10-01,2.70,0.07,2.13
2018-01-01,2.47,-0.07,1.41
2018-04-01,2.37,0.00,1.37
2018-07-01,2.43,0.07,0.01
2018-10-01,2.47,0.07,-0.25
2019-01-01,2.47,-0.04,-0.12
2019-04-01,2.33,0.02,-0.10
2019-07-01,2.33,0.06,0.64
2019-10-01,2.30,0.19,-2.00
